SM_R4C1_timestamps,median_pass_3
23.648743,9.559195985883024e-09
26.461041,9.556490335937186e-09
27.923515,9.553784685991349e-09
29.480306,9.551079036045513e-09
30.936669,9.549755330161931e-09
32.393032,9.548431624278349e-09
33.849395,9.547107918394767e-09
36.762122,9.545784212511185e-09
38.218485,9.544460506627603e-09
39.674849,9.543136800744021e-09
42.688003,9.54181309486044e-09
44.345222,9.540489388976857e-09
47.15752,9.540070812066081e-09
48.613883,9.539652235155305e-09
50.070247,9.539233658244528e-09
51.52661,9.538815081333754e-09
52.982973,9.53839650442298e-09
57.050778,9.537977927512203e-09
58.507141,9.537559350601427e-09
59.963504,9.53714077369065e-09
61.520296,9.536927756013667e-09
62.87623,9.536034258288555e-09
64.433022,9.534688020508198e-09
64.734307,9.533752453109452e-09
69.103396,9.532884930227423e-09
70.559759,9.530972502432529e-09
72.016122,9.528519277301442e-09
73.472486,9.526715299426757e-09
74.928849,9.52506979260224e-09
76.385212,9.5217103696647e-09
80.754301,9.51631264962552e-09
82.210664,9.511924049208434e-09
83.667028,9.509532531533025e-09
85.12339,9.506401729557383e-09
86.579753,9.50284793982608e-09
88.036116,9.501018821222554e-09
89.49248,9.500098591996549e-09
93.560285,9.498473579948185e-09
95.016648,9.496733939362814e-09
96.774296,9.496083958586163e-09
98.230659,9.496083958586163e-09
99.687022,9.496083958586163e-09
102.198035,9.495433691141148e-09
103.654399,9.492845361818716e-09
106.767982,9.487247173291261e-09
108.425201,9.478852725667996e-09
109.881564,9.469859462313107e-09
111.337927,9.461858021013624e-09
112.79429,9.45432042042437e-09
114.250654,9.446805735898935e-09
116.862095,9.438527544406218e-09
118.318459,9.42818468383401e-09
119.774822,9.418434116966318e-09
121.231185,9.412803114880435e-09
124.445196,9.409521465716845e-09
125.901559,9.405910395919362e-09
127.357922,9.402534304159753e-09
128.814285,9.400841523971924e-09
130.270648,9.400070340097473e-09
131.727012,9.399105824857293e-09
134.639738,9.398240844655617e-09
138.607115,9.396952628233457e-09
139.008827,9.394607786712356e-09
141.620269,9.391232659984123e-09
143.076632,9.388124588594221e-09
144.432567,9.386061429859053e-09
144.834279,9.38351124406481e-09
149.203369,9.380555170109978e-09
151.81481,9.378487485241905e-09
153.170746,9.376950470420069e-09
154.627109,9.374438737536211e-09
156.083472,9.37111748863627e-09
157.539836,9.36818709803979e-09
157.941549,9.364867356157183e-09
162.310637,9.36127740968059e-09
163.767,9.359054580277733e-09
165.223364,9.357218566043646e-09
166.679727,9.354742131651008e-09
168.13609,9.351731202416653e-09
169.592453,9.34845038821437e-09
172.304323,9.345957457840273e-09
175.217049,9.344031616735503e-09
176.673412,9.343068696183117e-09
178.129776,9.343068696183117e-09
179.586139,9.343068696183117e-09
181.243359,9.343068696183117e-09
182.699721,9.343068696183117e-09
186.667098,9.343068696183117e-09
188.22389,9.343068696183117e-09
191.437901,9.342422992368944e-09
193.948914,9.340799622417635e-09
194.350627,9.339010208404708e-09
196.861641,9.33712053422818e-09
197.263353,9.335714628070915e-09
199.874795,9.335714628070915e-09
201.331158,9.335714628070915e-09
202.787522,9.335714628070915e-09
204.243885,9.335714628070915e-09
207.457895,9.335714628070915e-09
208.914259,9.335714628070915e-09
210.370622,9.335714628070915e-09
212.881635,9.335714628070915e-09
214.337998,9.335714628070915e-09
216.095645,9.335714628070915e-09
219.108801,9.335714628070915e-09
220.565163,9.335714628070915e-09
222.021526,9.335714628070915e-09
223.47789,9.335714628070915e-09
224.934253,9.335714628070915e-09
229.303343,9.335714628070915e-09
230.759706,9.335714628070915e-09
235.128795,9.335714628070915e-09
236.585158,9.335714628070915e-09
238.041522,9.336796536838086e-09
239.497885,9.339361533162674e-09
240.954248,9.339872078652646e-09
242.41061,9.339872078652646e-09
246.478416,9.339872078652646e-09
247.834351,9.339872078652646e-09
249.591998,9.339872078652646e-09
251.14879,9.339872078652646e-09
253.659803,9.339872078652646e-09
255.116167,9.339872078652646e-09
256.572529,9.339872078652646e-09
258.028893,9.339872078652646e-09
259.485256,9.339872078652646e-09
261.142476,9.339872078652646e-09
264.055202,9.339872078652646e-09
265.511565,9.339872078652646e-09
266.967928,9.339872078652646e-09
268.625148,9.339872078652646e-09
270.081511,9.339872078652646e-09
274.4506,9.339872078652646e-09
275.906963,9.339872078652646e-09
277.363326,9.339872078652646e-09
278.81969,9.338567574262235e-09
280.276053,9.337907632082745e-09
282.787067,9.334994967712327e-09
283.188779,9.32916963897149e-09
284.645142,9.326256974601071e-09
287.557869,9.321515681416076e-09
291.525246,9.308725526566941e-09
291.926958,8.959599598082296e-09
293.383321,7.453740629137002e-09
296.296048,4.949469226090202e-09
297.752411,3.0703177803386546e-09
300.464281,2.4960016892725e-09
301.920644,2.452656871552235e-09
303.377007,2.4439662000685913e-09
307.54524,2.4439662000685913e-09
309.001604,2.4439662000685913e-09
310.457967,2.4439662000685913e-09
312.014757,2.4439662000685913e-09
313.471121,2.4439662000685913e-09
316.383847,2.4439662000685913e-09
319.196145,2.4439662000685913e-09
319.597858,2.4439662000685913e-09
322.108872,2.4439662000685913e-09
323.565235,2.4439662000685913e-09
326.885492,2.4439662000685913e-09
328.341854,2.4439662000685913e-09
329.798218,2.4439662000685913e-09
331.25458,2.4439662000685913e-09
332.710943,2.4439662000685913e-09
337.080033,2.4439662000685913e-09
338.536397,2.4439662000685913e-09
339.992759,2.4439662000685913e-09
341.449123,2.4439662000685913e-09
344.361849,2.452656871552235e-09
348.329226,2.476970336652611e-09
349.785589,2.520513726267284e-09
351.241952,2.6498073232249245e-09
352.798744,2.904219216571901e-09
355.71147,3.1552548513201655e-09
357.167833,3.3042251682794193e-09
358.724624,3.4251064614378553e-09
360.381844,3.5953114932118558e-09
363.29457,3.7755243617306965e-09
365.906012,3.934845138639031e-09
367.462803,4.2605618400993505e-09
370.275101,5.350880354458264e-09
371.631036,7.562781891615783e-09
373.087399,9.831474458333514e-09
374.543762,1.0908490923100385e-08
377.858201,1.1059131670726195e-08
380.369215,1.1059131670726195e-08
379.314565,1.1059131670726195e-08
383.281942,1.1059131670726195e-08
386.495953,1.1059131670726195e-08
387.952316,1.1059131670726195e-08
389.408679,1.1059131670726195e-08
390.865042,1.1059131670726195e-08
393.878196,1.1059131670726195e-08
395.334559,1.1059131670726195e-08
396.790922,1.1059131670726195e-08
398.247286,1.1059131670726195e-08
400.758299,1.1059131670726195e-08
404.072738,1.1059131670726195e-08
405.529102,1.1059131670726195e-08
406.985464,1.1059131670726195e-08
408.441828,1.1059131670726195e-08
409.898191,1.1059131670726195e-08
413.865568,1.1059131670726195e-08
415.422359,1.1059131670726195e-08
417.079578,1.1015705512445298e-08
418.63637,1.0985829027535309e-08
420.092733,1.0937200243950213e-08
421.549096,1.0858464816626125e-08
424.260966,1.0792018818477613e-08
425.817758,1.0753556551467248e-08
427.374549,1.0721781531870157e-08
430.186847,1.0678201191618145e-08
431.743638,1.0617161786763096e-08
433.200001,1.0534164171203942e-08
434.656364,1.0446090453579531e-08
436.112728,1.039030914126242e-08
440.180532,1.035217797045633e-08
441.636896,1.0289421654234129e-08
443.09326,1.0222946480795618e-08
444.549622,1.0180944045730405e-08
448.818284,1.0143727774938438e-08
450.274646,1.0108463795187899e-08
451.731009,1.0090995271334917e-08
453.187373,1.0084027520634745e-08
454.643736,1.0076067497444082e-08
456.100099,1.0068636562555227e-08
459.414539,1.0064757215353963e-08
461.925551,1.0062711346745701e-08
462.327264,1.0061062490832677e-08
464.838278,1.0060372429234019e-08
466.294641,1.0060372429234019e-08
467.751005,1.0060372429234019e-08
469.207367,1.0060372429234019e-08
472.120093,1.0060372429234019e-08
473.576457,1.0060372429234019e-08
475.133249,1.0060372429234019e-08
478.045974,1.0060372429234019e-08
479.703194,1.0060372429234019e-08
481.159558,1.0060372429234019e-08
482.615921,1.0060372429234019e-08
484.072283,1.0060372429234019e-08
488.240516,1.0060372429234019e-08
488.541801,1.0060372429234019e-08
491.354099,1.0060372429234019e-08
492.810462,1.0060372429234019e-08
494.266825,1.0060372429234019e-08
495.723188,1.0060372429234019e-08
497.179552,1.0060372429234019e-08
498.635915,1.0060372429234019e-08
502.70372,1.0060372429234019e-08
504.360939,1.0060372429234019e-08
505.817303,1.0060372429234019e-08
507.273666,1.0060372429234019e-08
508.830457,1.0060372429234019e-08
510.28682,1.0060372429234019e-08
513.299974,1.0060062264961176e-08
515.810988,1.005969289092205e-08
517.267351,1.0059561854042707e-08
518.723715,1.0059430817163363e-08
520.180078,1.0059371607397083e-08
521.736869,1.0059371607397083e-08
524.95088,1.0059371607397083e-08
527.562322,1.0059371607397083e-08
529.018685,1.0059371607397083e-08
530.475048,1.0059371607397083e-08
531.931412,1.0059371607397083e-08
533.387774,1.0059371607397083e-08
534.844137,1.0059371607397083e-08
537.656435,1.0059371607397083e-08
539.112799,1.0059371607397083e-08
539.514511,1.0059371607397083e-08
542.025525,1.0059371607397083e-08
545.038679,1.0059371607397083e-08
546.595471,1.0059371607397083e-08
548.051834,1.0059371607397083e-08
549.709053,1.005832306943607e-08
552.220067,1.0055260815988938e-08
553.776858,1.0053215809925191e-08
555.534507,1.0053215809925191e-08
556.990869,1.0053215809925191e-08
558.447232,1.0053215809925191e-08
559.903596,1.0053215809925191e-08
561.359958,1.0053215809925191e-08
565.729048,1.0053215809925191e-08
568.240062,1.0053215809925191e-08
568.641774,1.0053215809925191e-08
571.253216,1.0053215809925191e-08
572.609151,1.0053215809925191e-08
573.010864,1.0053215809925191e-08
575.521878,1.0053215809925191e-08
576.978241,1.0053215809925191e-08
578.434603,1.0053215809925191e-08
581.548187,1.0053215809925191e-08
583.004549,1.0053215809925191e-08
584.460912,1.0053215809925191e-08
587.574495,1.0053215809925191e-08
589.030859,1.0053215809925191e-08
591.541872,1.0056839651285327e-08
591.943584,1.006577686607318e-08
594.454598,1.0078009415067008e-08
595.910961,1.0090501231578276e-08
599.225401,1.0105154969527277e-08
600.681764,1.0175003967475912e-08
602.138128,1.0354379538239335e-08
604.64914,1.0557385245267018e-08
605.050853,1.066353597720443e-08
607.561867,1.0691402997623433e-08
610.474593,1.0710607260430803e-08
612.232241,1.0744344160491578e-08
613.688604,1.079466188138819e-08
615.144968,1.0862502923960863e-08
616.60133,1.0925037599469866e-08
620.669135,1.100059924404142e-08
622.125499,1.1147794114555625e-08
623.581862,1.130564445318257e-08
625.038224,1.1389980083140186e-08
626.600903,1.144157541311273e-08
628.057266,1.1517190234781685e-08
630.869565,1.1633303671156582e-08
632.325928,1.1772331150896081e-08
635.238654,1.1907291828689453e-08
636.996301,1.204609767816067e-08
638.452665,1.217059606331395e-08
639.909028,1.2265221525976683e-08
641.365391,1.2364631101194892e-08
645.433196,1.2490067472738104e-08
646.889559,1.2642466635452354e-08
648.345922,1.2789898723402312e-08
649.802285,1.2901225240524294e-08
651.258649,1.298641304640298e-08
652.715012,1.3065585225302776e-08
655.627738,1.3189550744010892e-08
658.540464,1.338191841864184e-08
659.996827,1.356922832881492e-08
661.45319,1.3703368434068848e-08
662.909553,1.3817984810079193e-08
664.365916,1.3931782910768407e-08
665.82228,1.4039584497500191e-08
666.223993,1.4151873891248101e-08
671.647733,1.4304983646201896e-08
673.304952,1.4512930055546118e-08
674.761315,1.4723223163820413e-08
676.11725,1.4896231078244823e-08
674.962172,1.5022148952375928e-08
679.230833,1.512344840904428e-08
681.942703,1.5283747923117525e-08
683.499494,1.5502880159135552e-08
684.955857,1.568835828300042e-08
686.412221,1.5826501082688954e-08
690.580453,1.598344168118587e-08
692.137245,1.6192677095816265e-08
693.593608,1.6416217677882598e-08
695.049972,1.660381256164272e-08
696.405906,1.6747413886875012e-08
697.86227,1.6883771797213256e-08
699.318632,1.70365492009037e-08
702.633072,1.7224767962902163e-08
704.089434,1.748163983276095e-08
705.545798,1.7739094378784384e-08
707.002161,1.791562416085888e-08
708.458524,1.8080544254989245e-08
709.914887,1.8281273535244746e-08
714.283977,1.848078437393416e-08
715.74034,1.8713091605186353e-08
717.196703,1.896867971195823e-08
718.653066,1.915696686002625e-08
720.10943,1.9297868096594932e-08
721.565792,1.9467011366362265e-08
724.177234,1.9680546784590516e-08
725.834453,1.992340989216234e-08
728.445895,2.01648019559515e-08
728.847608,2.0374909181624255e-08
731.358622,2.0559147160726546e-08
732.814985,2.0737387270274208e-08
734.673061,2.0911197639515362e-08
738.640438,2.1128478981297684e-08
740.096801,2.1418303292442027e-08
741.553164,2.1682177437181294e-08
743.009527,2.1873182871739415e-08
743.41124,2.2046067110351273e-08
746.022681,2.2238914077190017e-08
749.236692,2.2496646988131165e-08
750.693055,2.2806942578040742e-08
752.149418,2.30767686146545e-08
753.605782,2.3267650577985076e-08
755.062145,2.3434357581152516e-08
756.518508,2.3647512721958313e-08
757.974871,2.387882048468543e-08
762.34396,2.411562323161792e-08
763.800324,2.444395263264018e-08
765.256688,2.4805964394252814e-08
766.713051,2.5089284371436337e-08
768.169414,2.5325005639315963e-08
770.680427,2.5564259268772646e-08
772.13679,2.582708122490332e-08
775.45123,2.6114430456838415e-08
776.907592,2.641752655803167e-08
779.418606,2.6710135727261693e-08
779.820319,2.695184051308077e-08
782.331332,2.7173477363012015e-08
783.787695,2.7411050547701968e-08
787.102135,2.7670876681905423e-08
788.558497,2.8015989421309702e-08
790.014861,2.8402487052174918e-08
791.471224,2.868434793105544e-08
792.927587,2.8885595706072958e-08
797.296676,2.9139610317741272e-08
798.75304,2.9484788159129612e-08
801.264053,2.9853779791612934e-08
802.720417,3.015922830834092e-08
804.377635,3.038818359151737e-08
805.833999,3.059597314378407e-08
807.290362,3.0783173210690536e-08
811.458595,3.101047574775914e-08
812.914958,3.1384122439384945e-08
813.316671,3.176382818275553e-08
814.773035,3.200826803722922e-08
817.284048,3.2169825601742486e-08
817.685761,3.232211321692648e-08
821.853994,3.2568074357345156e-08
823.410785,3.29074583243203e-08
824.867148,3.3194617200250494e-08
826.323511,3.338804016820301e-08
829.336666,3.358817486434112e-08
830.79303,3.386171167262062e-08
833.40447,3.4157463559455274e-08
833.705756,3.440405741965964e-08
836.216769,3.4607424722740765e-08
836.618482,3.4787602273511855e-08
839.43078,3.495974987453418e-08
840.887143,3.515810180685964e-08
842.443934,3.538665892776895e-08
843.900298,3.5627763956720604e-08
845.35666,3.582527575191549e-08
849.324037,3.598144583500632e-08
850.981256,3.620196889983628e-08
852.43762,3.647550964296575e-08
855.249918,3.673759610478086e-08
857.007566,3.699478498004905e-08
859.518579,3.723524173988467e-08
859.920292,3.744228948921165e-08
861.376655,3.761992339442457e-08
863.887669,3.779341732465434e-08
865.344032,3.7976364672125506e-08
865.745744,3.8142072940368905e-08
870.114835,3.8301690004229085e-08
871.571197,3.849425074669718e-08
873.02756,3.870770457439233e-08
874.483924,3.892230394102616e-08
875.940287,3.9134669258997426e-08
877.39665,3.931957204710888e-08
878.853013,3.947598614686585e-08
883.222102,3.9661295234220596e-08
884.678466,3.98885144923814e-08
886.134829,4.0100728376040914e-08
888.645842,4.029765274412319e-08
890.102205,4.053730483075425e-08
891.558568,4.080608535835741e-08
893.014932,4.1031373393559574e-08
896.32937,4.121260473479766e-08
897.785734,4.136256474465015e-08
900.296748,4.14799189793927e-08
901.953967,4.1611647607176396e-08
903.209474,4.176819833576521e-08
904.665837,4.194963872350071e-08
906.423485,4.2141865683811076e-08
907.879848,4.226823702150567e-08
909.43664,4.2334428436677014e-08
911.947653,4.242439612430443e-08
914.860379,4.2563028768392864e-08
915.262091,4.273541853725592e-08
917.873534,4.2967648143135616e-08
920.78626,4.327295644043841e-08
922.242623,4.3539210052659394e-08
923.698986,4.367174721976169e-08
927.967647,4.3783313495059384e-08
929.530811,4.400454667092476e-08
930.886746,4.4232825162708806e-08
931.288458,4.433572606037954e-08
932.744822,4.436516673051403e-08
935.255835,4.44152811305662e-08
935.657548,4.4513807474182575e-08
940.026638,4.463761654893044e-08
941.483,4.4773667925841367e-08
942.939363,4.490336589060967e-08
944.395726,4.50082561663856e-08
945.85209,4.511021486697805e-08
947.308453,4.5226302645176414e-08
948.764816,4.538048303363351e-08
953.133905,4.555297886419351e-08
954.590269,4.569441526978736e-08
956.046632,4.581232011096289e-08
957.502995,4.590551047317779e-08
958.959358,4.5977632570288673e-08
960.415722,4.60609566576878e-08
961.872085,4.6154007886378584e-08
966.140746,4.626081535995651e-08
967.597109,4.640452821749061e-08
969.053472,4.656822881869263e-08
970.610263,4.671924017975023e-08
972.066627,4.684417474085246e-08
973.52299,4.693936398173353e-08
974.979353,4.701463955295617e-08
976.435716,4.708462534517564e-08
980.804805,4.716690425065112e-08
982.261168,4.729196386303026e-08
983.717531,4.745510928657571e-08
985.173895,4.7590955569950154e-08
986.630259,4.7684977045395496e-08
990.999347,4.7799098380462836e-08
992.45571,4.792522394997868e-08
993.912074,4.801509405094356e-08
996.423087,4.8085771956662874e-08
997.879451,4.815073238196209e-08
999.335813,4.820720036444961e-08
1000.792177,4.8293534702470283e-08
1004.106616,4.843865588005571e-08
1006.61763,4.859313295584786e-08
1007.019342,4.869397966267967e-08
1009.630784,4.8746552029907895e-08
1008.475705,4.880899147356333e-08
1012.54351,4.891976601581709e-08
1012.844795,4.904734012041423e-08
1017.213885,4.9176419809812355e-08
1018.670248,4.93132919217462e-08
1020.12661,4.94362431807545e-08
1021.582974,4.9548195659370065e-08
1023.039337,4.9638258915079445e-08
1025.952063,4.969231381867646e-08
1028.663933,4.974092548718208e-08
1030.120296,4.979646758553564e-08
1031.777516,4.9878572698766046e-08
1033.233879,5.00189498339566e-08
1034.690243,5.015572271803731e-08
1036.146605,5.021773254496094e-08
1037.602969,5.0240732534310746e-08
1039.059331,5.0274093053945335e-08
1041.87163,5.032246032485621e-08
1044.583499,5.0402038483512614e-08
1047.395798,5.053010925721952e-08
1048.852161,5.065227339024299e-08
1049.253874,5.072210417125433e-08
1051.764887,5.077408119008356e-08
1052.1666,5.0821660886460856e-08
1053.622963,5.086067507552591e-08
1057.992053,5.092164695524745e-08
1059.448416,5.100436156915167e-08
1060.904779,5.1080702692234344e-08
1062.361142,5.113849080119467e-08
1063.817506,5.117553857377775e-08
1065.273869,5.120611890832976e-08
1069.642958,5.126853841609404e-08
1071.099321,5.138450268028398e-08
1072.555685,5.1502579413585134e-08
1074.012047,5.157681036361938e-08
1075.468411,5.1627563163668187e-08
1076.924774,5.166520304298404e-08
1078.381137,5.168346134006263e-08
1082.54937,5.171198683257532e-08
1084.005733,5.1782955625687916e-08
1085.462096,5.186711257561e-08
1086.91846,5.193368841922202e-08
1090.032042,5.2001654030521363e-08
1092.543056,5.2077968298122425e-08
1093.999419,5.2144006453043594e-08
1094.401131,5.2196265806094384e-08
1096.912145,5.224834188949095e-08
1100.226584,5.2327099473452683e-08
1101.682947,5.243570334397751e-08
1103.139311,5.251873211088383e-08
1104.595673,5.255042914773006e-08
1106.052037,5.2564334115660933e-08
1107.508399,5.258032343667102e-08
1111.676632,5.259883753909986e-08
1113.132996,5.261838206578294e-08
1114.589359,5.264697221438586e-08
1116.045722,5.2692198770132874e-08
1117.502085,5.2750472897305316e-08
1121.670319,5.2841939177676365e-08
1123.22711,5.2962174220816696e-08
1124.683474,5.3052065253444965e-08
1126.039408,5.309253281079129e-08
1127.495771,5.310942326821515e-08
1128.952134,5.3136658523200543e-08
1132.065717,5.3206717676274004e-08
1133.52208,5.329575479463353e-08
1135.078872,5.3356727395304104e-08
1136.535235,5.339692803591808e-08
1140.603039,5.345337522795904e-08
1141.004752,5.3530006993878376e-08
1143.515765,5.359731871856203e-08
1144.972129,5.365140504859543e-08
1146.52892,5.3708475475355574e-08
1147.985284,5.3772753945000724e-08
1149.341218,5.384422171500724e-08
1152.655657,5.3907635745243206e-08
1154.11202,5.395792066243282e-08
1155.568384,5.4017690413312964e-08
1157.024747,5.408821167668463e-08
1158.481111,5.414941493731147e-08
1162.448487,5.420291241881239e-08
1163.90485,5.425457539864191e-08
1165.361213,5.430609330739652e-08
1165.762926,5.436840184488663e-08
1170.132016,5.442713200866548e-08
1171.588378,5.447152982090325e-08
1173.044742,5.45219968473835e-08
1174.501105,5.457321056667471e-08
1175.957468,5.460798929544886e-08
1178.56891,5.463811740599978e-08
1181.782921,5.46430872945901e-08
1183.239284,5.46430872945901e-08
1184.695647,5.46430872945901e-08
1186.15201,5.46430872945901e-08
1187.608373,5.46430872945901e-08
1189.064736,5.46430872945901e-08
1190.5211,5.46430872945901e-08
1191.977463,5.46430872945901e-08
1196.346552,5.46430872945901e-08
1197.802915,5.46430872945901e-08
1200.313929,5.46430872945901e-08
1200.715641,5.46430872945901e-08
1202.172005,5.46430872945901e-08
1203.628368,5.46430872945901e-08
1205.084731,5.46430872945901e-08
1209.353393,5.46430872945901e-08
1210.809755,5.46430872945901e-08
1212.266119,5.46430872945901e-08
1213.722481,5.46430872945901e-08
1217.790286,5.46430872945901e-08
1219.246649,5.454881303566902e-08
1220.903869,5.4338214544671125e-08
1222.259804,5.4115066863838405e-08
1223.615739,5.3986573633162566e-08
1225.473815,5.3930746834850245e-08
1228.386542,5.3877503544719846e-08
1229.848296,5.383607960570008e-08
1231.30466,5.3832623887503743e-08
1232.761023,5.3832623887503743e-08
1234.217386,5.3832623887503743e-08
1235.67375,5.3832623887503743e-08
1240.042839,5.3832623887503743e-08
1241.499202,5.3832623887503743e-08
1244.010215,5.3832623887503743e-08
1244.411929,5.3832623887503743e-08
1245.868292,5.3832623887503743e-08
1248.479733,5.3832623887503743e-08
1249.936096,5.3832623887503743e-08
