SM_R4C1_timestamps,median_pass_3
1254.305186,5.3832623887503743e-08
1255.761549,5.3832623887503743e-08
1257.117484,5.3832623887503743e-08
1258.573847,5.3832623887503743e-08
1260.03021,5.3832623887503743e-08
1261.587001,5.3832623887503743e-08
1264.499728,5.3832623887503743e-08
1266.156947,5.3832623887503743e-08
1267.61331,5.3832623887503743e-08
1269.069674,5.384846478469567e-08
1273.137479,5.3875030944472204e-08
1274.593842,5.390475371329298e-08
1276.150633,5.392178336699594e-08
1277.506568,5.3932397038417716e-08
1278.962931,5.394191131770366e-08
1280.419295,5.394805354795104e-08
1283.733733,5.3954351851451836e-08
1286.244747,5.396336508053118e-08
1287.70111,5.397463348407974e-08
1289.257902,5.398704213857937e-08
1290.714265,5.399743908526491e-08
1292.271056,5.4003189592452954e-08
1293.928276,5.4005606741719886e-08
1295.384639,5.400736290403368e-08
1297.99608,5.400966610129881e-08
1299.452444,5.4015019832208766e-08
1300.908807,5.402145194570395e-08
1302.666455,5.402585286046857e-08
1306.633831,5.403028046584612e-08
1308.291051,5.403344342838774e-08
1309.948271,5.403407620162296e-08
1311.404634,5.4034493965382794e-08
1312.860996,5.4036167994895934e-08
1315.37201,5.4039070489449936e-08
1315.773723,5.4042547599794897e-08
1320.142812,5.404651467119561e-08
1321.599175,5.405194108827989e-08
1324.110189,5.405952335848398e-08
1324.511902,5.406650332598321e-08
1327.3242,5.4070381229910913e-08
1328.780564,5.4072969511917667e-08
1330.236926,5.407676564715892e-08
1331.793718,5.408137902857825e-08
1333.25008,5.408438053425647e-08
1334.706444,5.4085958274730906e-08
1336.162807,5.4088736083003244e-08
1338.673821,5.409374378247807e-08
1341.887832,5.4099139253085386e-08
1343.344194,5.410224625498826e-08
1344.800558,5.4102979461062593e-08
1346.256921,5.4103137150375525e-08
1347.713284,5.410403579322112e-08
1351.881517,5.410735121949704e-08
1353.33788,5.4118047848547456e-08
1354.794243,5.413720585136183e-08
1356.250607,5.415823999006179e-08
1357.807398,5.417983345963575e-08
1359.263761,5.4197930420928944e-08
1360.920981,5.420808731197599e-08
1363.833707,5.42193682961613e-08
1365.29007,5.4233497003597716e-08
1366.746433,5.424327298627466e-08
1368.202797,5.424784747075704e-08
1369.65916,5.425023720073746e-08
1373.726964,5.42529439272193e-08
1375.183328,5.425687183058637e-08
1376.639691,5.4260400808658496e-08
1378.096053,5.426162021205659e-08
1379.552417,5.426244042173193e-08
1382.766428,5.4264090078597925e-08
1385.277441,5.426492876330388e-08
1385.679155,5.4265491445012487e-08
1387.135517,5.4266607696873947e-08
1389.746959,5.4267179868016964e-08
1391.303751,5.426728632303088e-08
1392.760114,5.426748050610899e-08
1395.572411,5.426757759764804e-08
1397.129203,5.426757759764804e-08
1398.585567,5.426757759764804e-08
1400.04193,5.426757759764804e-08
1403.155512,5.426757759764804e-08
1404.611875,5.426757759764804e-08
1406.068239,5.426757759764804e-08
1407.524602,5.426757759764804e-08
1410.035615,5.426757759764804e-08
1411.893691,5.426757759764804e-08
1414.404705,5.426757759764804e-08
1415.861068,5.426757759764804e-08
1417.317431,5.426757759764804e-08
1418.773794,5.426757759764804e-08
1423.142884,5.426757759764804e-08
1424.599247,5.426757759764804e-08
1426.156038,5.426757759764804e-08
1427.612401,5.426757759764804e-08
1428.968336,5.426757759764804e-08
1430.525128,5.426757759764804e-08
1433.739139,5.426757759764804e-08
1436.250152,5.4267209041735453e-08
1436.651865,5.426647192991027e-08
1439.263306,5.426610337399768e-08
1439.564591,5.426610337399768e-08
1442.176033,5.426610337399768e-08
1442.477317,5.426610337399768e-08
1445.088759,5.426610337399768e-08
1448.30277,5.426610337399768e-08
1449.759132,5.4265652383196295e-08
1451.215496,5.4264750401593523e-08
1453.72651,5.426429941079214e-08
1455.182872,5.426412187403591e-08
1455.584586,5.426376680052347e-08
1458.497312,5.4263589263767244e-08
1461.30961,5.426240128075311e-08
1462.765973,5.426002531472485e-08
1464.322764,5.4258485053803573e-08
1466.934207,5.425667825336773e-08
1468.390569,5.425412148621746e-08
1469.746505,5.424984076281086e-08
1471.202867,5.423995912760611e-08
1472.759659,5.42297312935517e-08
1475.772814,5.422368233499693e-08
1477.329604,5.4218633773156794e-08
1478.785968,5.421610949223672e-08
1480.242331,5.421610949223672e-08
1484.410564,5.421610949223672e-08
1485.766499,5.421610949223672e-08
1487.32329,5.421542471590398e-08
1488.679225,5.4211380934604306e-08
1490.135589,5.420464534962845e-08
1491.692379,5.4199586182225364e-08
1494.705534,5.4195915596469815e-08
1496.161898,5.4192045454257196e-08
1497.618261,5.4188794673593525e-08
1499.27548,5.418595555554021e-08
1503.443713,5.418167966850657e-08
1504.900077,5.4172298780140717e-08
1506.35644,5.415585980944981e-08
1507.812802,5.4140808209603464e-08
1509.269166,5.413357123310771e-08
1513.437399,5.412743804589828e-08
1514.893762,5.411767144361732e-08
1516.350125,5.4105538297810153e-08
1517.806488,5.4094569642825864e-08
1519.363279,5.408228781207484e-08
1520.719215,5.4062473243320775e-08
1524.033654,5.4043425017375104e-08
1526.544667,5.4034421067477786e-08
1528.001031,5.402860296657927e-08
1529.457394,5.401932712757835e-08
1530.921283,5.4011023144085715e-08
1532.377646,5.400739443525659e-08
1533.834009,5.4004149199249264e-08
1535.290372,5.399797843572859e-08
1538.604811,5.399046034588631e-08
1540.061175,5.398009806560806e-08
1541.517538,5.396748466954182e-08
1542.973901,5.395854773354215e-08
1544.430264,5.395428773255609e-08
1545.886628,5.395428773255609e-08
1547.342991,5.395428773255609e-08
1551.71208,5.395428773255609e-08
1553.168443,5.395428773255609e-08
1554.624807,5.395428773255609e-08
1556.08117,5.395428773255609e-08
1557.537533,5.395428773255609e-08
1558.993896,5.395428773255609e-08
1560.450259,5.395428773255609e-08
1564.819348,5.395428773255609e-08
1566.275712,5.395428773255609e-08
1567.732074,5.395428773255609e-08
1569.188438,5.395428773255609e-08
1570.644801,5.395428773255609e-08
1572.101164,5.395428773255609e-08
1575.013891,5.395428773255609e-08
1576.470254,5.395428773255609e-08
1578.981267,5.395428773255609e-08
1579.38298,5.395428773255609e-08
1583.752069,5.395428773255609e-08
1586.263083,5.3957184744723276e-08
1587.719446,5.3958844682976076e-08
1589.276238,5.395898563775554e-08
1589.577522,5.396155186162955e-08
1591.033886,5.396528926834409e-08
1593.544899,5.3966460451184616e-08
1595.001262,5.3966460451184616e-08
1598.014416,5.3966460451184616e-08
1599.571207,5.3966460451184616e-08
1601.02757,5.3966460451184616e-08
1602.483934,5.3966460451184616e-08
1604.141154,5.3966460451184616e-08
1605.597516,5.3966460451184616e-08
1608.10853,5.3966460451184616e-08
1609.564894,5.3966460451184616e-08
1609.966606,5.3966460451184616e-08
1611.422969,5.3966460451184616e-08
1614.235267,5.39678554922181e-08
1617.248422,5.396925053325159e-08
1618.704785,5.396925053325159e-08
1620.161148,5.396925053325159e-08
1621.617511,5.396925053325159e-08
1623.073874,5.396925053325159e-08
1624.530237,5.396925053325159e-08
1625.986601,5.396925053325159e-08
1627.442964,5.396925053325159e-08
1630.35569,5.396925053325159e-08
1633.268417,5.396925053325159e-08
1634.724779,5.396925053325159e-08
1636.181143,5.396925053325159e-08
1637.637506,5.39699124923038e-08
1639.093869,5.397123641040822e-08
1641.604883,5.397189836946043e-08
1643.061246,5.397189836946043e-08
1644.718465,5.397189836946043e-08
1646.174829,5.3972976455229634e-08
1647.631191,5.397513262676803e-08
1649.187983,5.397621071253724e-08
1651.799425,5.397621071253724e-08
1653.255788,5.397661888265199e-08
1654.712151,5.3977435222881504e-08
1657.624877,5.397784339299626e-08
1659.081241,5.398225338171145e-08
1660.537604,5.399729355553914e-08
1663.852043,5.402007168347825e-08
1665.308406,5.4073066009821173e-08
1666.764769,5.4308900064942355e-08
1668.221132,5.497438380509603e-08
1671.033431,5.6344304253556754e-08
1672.489793,5.855548909379832e-08
1673.946156,6.111426020988538e-08
1675.40252,6.353935803793006e-08
1676.959312,6.628585132195473e-08
1680.926688,7.006048796776941e-08
1682.383051,7.452201107569285e-08
1683.839414,7.823078122195541e-08
1685.295777,8.059407167991556e-08
1686.75214,8.231649307153285e-08
1690.066579,8.427047785950949e-08
1694.938442,8.751948678542082e-08
1697.525466,9.237180029311331e-08
1698.969619,9.717401069639473e-08
1700.413774,1.0031910822621689e-07
1703.101226,1.0248641086579249e-07
1704.444952,1.0487537793388275e-07
1705.788678,1.0724766062842615e-07
1708.47613,1.0952430987839758e-07
1711.163583,1.1250158598213223e-07
1712.507308,1.1584898494036682e-07
1718.259076,1.1937664180750803e-07
1720.92363,1.2422484604871185e-07
1722.306121,1.2945179995656116e-07
1723.688611,1.329826948560577e-07
1725.071103,1.3511641605762882e-07
1726.453594,1.3703778971957078e-07
1727.836085,1.3910496951344585e-07
1730.90235,1.4170757512481592e-07
1732.284842,1.4520995853711616e-07
1733.667332,1.4878111220231122e-07
1736.13103,1.5172452970810237e-07
1737.51352,1.5424921407827453e-07
1740.579786,1.566146165463838e-07
1743.043483,1.596742187456849e-07
1744.425974,1.6345145342555939e-07
1745.808464,1.6663537644862885e-07
1747.190956,1.6878339353253833e-07
1750.056365,1.707383689866824e-07
1752.720919,1.7381560853336805e-07
1754.404695,1.779955275708858e-07
1755.787185,1.8180904590555635e-07
1758.451739,1.847465442520617e-07
1759.834229,1.8734619359626053e-07
1761.317149,1.8980564578715456e-07
1762.699639,1.9195191675196608e-07
1766.545827,1.942408915847433e-07
1767.928319,1.9744005171730622e-07
1769.310809,2.00802268852335e-07
1770.6933,2.0319357851657214e-07
1776.813865,2.0589296186388694e-07
1779.111397,2.1039339321232609e-07
1780.310377,2.1461942113259397e-07
1781.509357,2.1640497291748893e-07
1782.708336,2.1681636431223042e-07
1784.108173,2.1730612001115604e-07
1787.504255,2.1900044735280232e-07
1788.904092,2.225013245357049e-07
1791.201623,2.265018173732116e-07
1792.400604,2.2958360999844404e-07
1793.599583,2.3156410367546113e-07
1797.096094,2.3335419333478244e-07
1798.295074,2.3597621897637516e-07
1799.494054,2.3847608183904217e-07
1801.992442,2.4013616243194485e-07
1803.291849,2.421481447589003e-07
1806.888789,2.4456615420054436e-07
1808.087769,2.4646472663493906e-07
1809.286748,2.47684621156557e-07
1810.485728,2.485148605029537e-07
1811.684708,2.493980909273533e-07
1814.082668,2.5045917753472874e-07
1817.378323,2.514560593298246e-07
1816.279771,2.523864106556764e-07
1819.87671,2.5329233248619437e-07
1822.375099,2.5400989004744455e-07
1823.674506,2.545558654369354e-07
1825.771182,2.553508556405231e-07
1828.470426,2.56669420287925e-07
1829.669405,2.57921418426034e-07
1831.87291,2.5862395648286535e-07
1833.272746,2.590225324196846e-07
1836.869685,2.5955547955784826e-07
1838.068665,2.6060867897167927e-07
1839.267645,2.617317486286482e-07
1840.466625,2.6233427757773523e-07
1843.76228,2.6272098286257513e-07
1845.061688,2.631539861429708e-07
1846.461524,2.63669588470728e-07
1848.759056,2.6431799876617594e-07
1854.854383,2.6504929538222774e-07
1856.053362,2.659467129854611e-07
1857.252342,2.66788756942267e-07
1859.650302,2.672505726045376e-07
1861.847406,2.6758765119857e-07
1862.945957,2.6808813044791765e-07
1865.343916,2.6876796582820067e-07
1868.04316,2.695625633938721e-07
1869.242141,2.702940668561604e-07
1871.338816,2.7076993882030945e-07
1871.6401,2.710797150190861e-07
1875.136611,2.714844485148742e-07
1880.863585,2.7295112032644333e-07
1883.860631,2.763441817436391e-07
1885.409369,2.796981277814381e-07
1886.958106,2.810952145301569e-07
1888.7077,2.815297204928035e-07
1890.256436,2.8187173241712556e-07
1891.805174,2.8211380768508355e-07
1893.353911,2.8234511821292027e-07
1894.902648,2.825741526260215e-07
1896.451385,2.828400847815842e-07
1900.89674,2.8313439726045954e-07
1902.445477,2.833747274402837e-07
1903.994215,2.8364787128480036e-07
1905.643381,2.840853277063629e-07
1907.192118,2.8459011201900797e-07
1908.640426,2.8501702231084975e-07
1911.737901,2.8534693190794503e-07
1913.286638,2.8558134376845147e-07
1914.835375,2.857400816596234e-07
1916.384112,2.8589472007253185e-07
1917.932849,2.861607280188313e-07
1919.682443,2.865927899609462e-07
1921.23118,2.870071677712704e-07
1922.779917,2.87235773158749e-07
1924.328655,2.873988324015258e-07
1925.877392,2.8769074053251684e-07
1927.426129,2.8812301749194477e-07
1931.871484,2.884866991454474e-07
1933.420221,2.88648589597044e-07
1935.069387,2.887143948519876e-07
1936.618124,2.8892052189787717e-07
1938.267289,2.894218746874574e-07
1939.61517,2.8995765130661337e-07
1941.364763,2.9024538124037627e-07
1942.913501,2.905291165031353e-07
1944.462238,2.910655227265141e-07
1946.010975,2.9159653920117084e-07
1947.559712,2.918879308983327e-07
1950.657186,2.920809657677474e-07
1952.205923,2.922645693836309e-07
1953.754661,2.9243031574429416e-07
1955.303398,2.926179404958035e-07
1958.400872,2.9281024426444567e-07
1959.949609,2.929917272675184e-07
1962.846227,2.931792007118133e-07
1964.394964,2.933206851322837e-07
1965.943702,2.933917806876913e-07
1963.047084,2.9348028604771176e-07
1969.041176,2.9370338124002555e-07
1970.589913,2.940495559081225e-07
1972.339507,2.9433778435948177e-07
1973.888244,2.944742251632065e-07
1976.985718,2.9454431439003916e-07
1978.534456,2.946292228262921e-07
1981.431074,2.9473602131042436e-07
1982.979811,2.9484549044476935e-07
1984.528548,2.949523193958492e-07
1986.077285,2.950708562464687e-07
1987.72645,2.9519841629779907e-07
1989.275188,2.9529422723284224e-07
1990.924353,2.9536766780582446e-07
1992.47309,2.954954677025752e-07
1995.369709,2.9566768240472553e-07
1996.918445,2.958015231721802e-07
1998.467183,2.958896925463711e-07
2000.01592,2.959565922057777e-07
2001.564657,2.960458924756287e-07
2003.113394,2.9622518545043116e-07
2004.662131,2.9643325553865934e-07
2006.210868,2.9657683881463186e-07
2007.759605,2.9670621662547353e-07
2011.057936,2.968647123412727e-07
2012.606673,2.9698784565474327e-07
2014.15541,2.9706952269536245e-07
2015.704148,2.971835677377681e-07
2017.252885,2.973351510689507e-07
2018.801622,2.9749485941458064e-07
2021.899097,2.976355285368351e-07
2023.447834,2.977478310685057e-07
2024.996571,2.9787026421177635e-07
2026.545307,2.979789014010282e-07
2028.094045,2.9803706949232154e-07
2029.642783,2.9808946998974526e-07
2031.191519,2.9815537802226255e-07
2032.740257,2.982309422594565e-07
2034.288994,2.9832866069636565e-07
2035.837731,2.9842195803668564e-07
2037.386468,2.985018764344225e-07
2040.483943,2.9864010576151273e-07
2043.38056,2.988556510703124e-07
2044.929298,2.9903392153011e-07
2046.478034,2.991187938327594e-07
2048.026772,2.9917570327197983e-07
2048.227628,2.992645933258698e-07
2052.87384,2.994008195836306e-07
2054.422577,2.995214910589052e-07
2055.971314,2.995781009117624e-07
2057.520051,2.996306190545406e-07
2059.068789,2.997398949612242e-07
2060.617526,2.9987784832188976e-07
2062.166263,2.9998627567407466e-07
2063.715,3.000809774288406e-07
2065.263737,3.001821176062516e-07
2068.160355,3.002732476214136e-07
2069.709092,3.0036998048069825e-07
2071.25783,3.0046521438373943e-07
2072.806566,3.005961766039124e-07
2074.355304,3.008290185907684e-07
2075.904041,3.0104165011020264e-07
2077.452778,3.0113229893986894e-07
2080.751109,3.012470689652614e-07
2082.299846,3.0148008907849113e-07
2083.848584,3.0169292783501225e-07
2085.39732,3.0183530251999454e-07
2086.946057,3.020346726928595e-07
2088.494795,3.0224891942113085e-07
2090.043532,3.0236673590781496e-07
2091.592269,3.024422317396808e-07
2094.589315,3.025113182031084e-07
2096.037625,3.0256567548329267e-07
2097.586362,3.026230277886751e-07
2099.135098,3.026723869843746e-07
2102.232573,3.02716661714976e-07
2103.982167,3.027813961955338e-07
2105.530904,3.0284544362946775e-07
2108.427521,3.0288073011875357e-07
2109.976259,3.029081814474895e-07
2111.524996,3.0295393925924385e-07
2113.174161,3.0301566417066313e-07
2114.62247,3.030794994191502e-07
2116.171207,3.0312858825521955e-07
2117.719944,3.031574077923725e-07
2119.36911,3.0318473056673704e-07
2120.917847,3.0321939498261106e-07
2122.567013,3.032579142934739e-07
2124.11575,3.03307076399724e-07
2125.664487,3.033544269820338e-07
2127.213224,3.0337908839870506e-07
2131.65858,3.0338920515368e-07
2133.207316,3.0340388026992825e-07
2134.762707,3.034326043544972e-07
2136.411872,3.0346851194368687e-07
2137.860182,3.035242993490466e-07
2139.408919,3.035942219470121e-07
2140.957656,3.0362585916240707e-07
2142.506393,3.0362585916240707e-07
2144.05513,3.0362585916240707e-07
2145.704295,3.0362585916240707e-07
2147.152605,3.0365746762644236e-07
2150.450935,3.037240195530024e-07
2151.999673,3.037673797682092e-07
2154.896291,3.0381269559250934e-07
2153.54841,3.039119031387379e-07
2157.993764,3.040077917074258e-07
2159.542502,3.040544646295465e-07
2161.091239,3.0412253666994714e-07
2162.639976,3.0426054018008376e-07
2164.188713,3.0439045196933173e-07
2165.938307,3.044618717424e-07
2167.487044,3.045241384919551e-07
2169.035781,3.046006510977702e-07
2170.584519,3.046640005203444e-07
2172.133255,3.0470812433707375e-07
2173.681993,3.0474733960323e-07
2176.779467,3.047874265512061e-07
2178.328205,3.048412006143839e-07
2181.224823,3.049067794892543e-07
2182.77356,3.0496099824607167e-07
2184.422725,3.0500963310782327e-07
2186.07189,3.050700549789785e-07
2187.620628,3.051324224253849e-07
2189.169365,3.051768761830238e-07
2190.718102,3.0521872697067595e-07
2192.266839,3.0528681611520357e-07
2193.815576,3.053770773796171e-07
2195.364313,3.05487991076371e-07
2196.913051,3.0560864806201214e-07
2198.461788,3.05703733518879e-07
2201.458833,3.0577847148828044e-07
2202.907142,3.0586203005924796e-07
2204.45588,3.059541932248614e-07
2206.004617,3.0604258779505924e-07
2209.302948,3.06114819052159e-07
2210.851685,3.0616722351704604e-07
2212.400422,3.062121128092603e-07
2212.299994,3.062544321180225e-07
2216.946205,3.062890371455849e-07
2218.494943,3.0631817131429056e-07
2220.144108,3.06353412276391e-07
2221.692845,3.063974660260966e-07
2223.241583,3.0645899735080703e-07
2224.79032,3.0655939286652834e-07
2227.887794,3.066907696716004e-07
2230.784412,3.068176678732897e-07
2232.333149,3.069208887626044e-07
2233.881886,3.070112417314168e-07
2235.430624,3.070936150482548e-07
2236.97936,3.071593009365022e-07
2238.528098,3.07225505179225e-07
2240.076835,3.0731650197048846e-07
2240.277691,3.0740082638155975e-07
2243.375166,3.0744288091090984e-07
2246.47264,3.0746820269769e-07
2248.021378,3.07499611057871e-07
2249.570114,3.075322373186206e-07
2251.118852,3.0757477988712505e-07
2252.667588,3.0763886061110385e-07
2254.216325,3.077114490532455e-07
2255.765063,3.0777666902519754e-07
2257.3138,3.0783757092152585e-07
2258.862537,3.07897388627467e-07
2260.411274,3.0794130666350776e-07
2261.960012,3.0796101856758524e-07
2263.508749,3.0798223601722e-07
2265.057486,3.0803005783851225e-07
2266.606223,3.0809233260023835e-07
2269.703698,3.081696623852239e-07
2272.600316,3.082810853969677e-07
2274.149053,3.0844622643052557e-07
2275.69779,3.086995017002701e-07
2277.447383,3.089365927218915e-07
2278.99612,3.09075644265325e-07
2280.544858,3.0918558766832325e-07
2282.093595,3.092405593698223e-07
2283.642332,3.092405593698223e-07
2285.191069,3.092405593698223e-07
2286.739806,3.092405593698223e-07
2288.288544,3.092405593698223e-07
2289.837281,3.092405593698223e-07
2291.386018,3.092405593698223e-07
2294.282635,3.092405593698223e-07
2295.831373,3.092405593698223e-07
2297.38011,3.092405593698223e-07
2300.678441,3.092405593698223e-07
2302.227178,3.092405593698223e-07
2305.123796,3.092405593698223e-07
2306.672533,3.092405593698223e-07
2308.221271,3.092405593698223e-07
2309.770008,3.092405593698223e-07
2311.318745,3.092405593698223e-07
2309.970864,3.092405593698223e-07
2314.416219,3.092405593698223e-07
2315.964956,3.092405593698223e-07
2317.614121,3.0921861569009396e-07
2319.162859,3.0916203870932263e-07
2320.711596,3.090996022604671e-07
2323.909499,3.090348189619594e-07
2325.458236,3.089601634858772e-07
2328.354854,3.08879485658921e-07
2329.903591,3.0876075842614965e-07
2331.452328,3.086047166595482e-07
2333.001065,3.08437838408461e-07
2334.650231,3.0824263830158677e-07
2336.198968,3.080342806223916e-07
2337.747705,3.0779953934919464e-07
2339.296442,3.0748205051758983e-07
2340.845179,3.0715271979660845e-07
2342.393916,3.069471604571757e-07
2345.591819,3.0683875211892654e-07
2348.488437,3.0666145144286577e-07
2350.037174,3.063868287612044e-07
2351.585911,3.061347948298795e-07
2353.235077,3.059714650150967e-07
2354.683385,3.0588488023605813e-07
2356.232123,3.05829902193089e-07
2357.78086,3.057708242706939e-07
2359.329597,3.056992652072937e-07
2360.878334,3.056222527305006e-07
2362.427071,3.055604625300613e-07
2365.725402,3.055189911654292e-07
2367.274139,3.054813179135974e-07
2368.822877,3.054274229745602e-07
2370.371614,3.053436259370255e-07
2371.920351,3.052497898379205e-07
2373.469088,3.05188146693811e-07
2375.017825,3.0515993692005703e-07
2376.566563,3.051296730345575e-07
2379.463181,3.050925935913578e-07
2381.212774,3.0506947606918255e-07
2382.761511,3.0505275501068705e-07
2384.310248,3.050136456262176e-07
2385.858985,3.04957241754126e-07
2387.407722,3.049094187892031e-07
2388.95646,3.048687054086664e-07
2390.505197,3.0483684646707103e-07
2390.404768,3.048232162531736e-07
2395.151409,3.048110407676121e-07
2398.248883,3.0478397707310745e-07
2399.596764,3.047307405845629e-07
2401.145501,3.0464238457961535e-07
2402.694238,3.04553747808147e-07
2405.992569,3.0448974887211543e-07
2408.889187,3.0441657015636934e-07
2410.437924,3.0433505597055835e-07
2410.638781,3.0428163850833844e-07
2413.535398,3.042580177957642e-07
2415.084136,3.0419441360612475e-07
2416.833728,3.0402185619195635e-07
2418.382466,3.0383017082347497e-07
2419.931203,3.03717284815634e-07
2421.479941,3.036605611447124e-07
2424.376558,3.036405905695973e-07
2423.028677,3.036405905695973e-07
2427.674889,3.036320052777295e-07
2429.223627,3.0361483469399396e-07
2432.120244,3.0359652013980535e-07
2433.76941,3.0356422600112727e-07
