SM_R4C1_timestamps,median_pass_3
2435.323172,3.0352346109138524e-07
2436.871909,3.0349651691435756e-07
2438.420646,3.0347766427692494e-07
2439.969383,3.034570299912541e-07
2441.618548,3.0344040390959126e-07
2443.167286,3.034280133646033e-07
2444.716022,3.034153866466212e-07
2449.161378,3.034049674095754e-07
2450.710115,3.033930155563252e-07
2452.258852,3.033738809758489e-07
2453.908018,3.0334764324783787e-07
2455.557183,3.033094070226478e-07
2457.10592,3.032652684572231e-07
2460.203394,3.032314221502808e-07
2461.752132,3.032087502922516e-07
2463.100013,3.03191250761036e-07
2464.64875,3.03176506779802e-07
2466.197487,3.031629857281577e-07
2467.746224,3.0314872335738357e-07
2469.294961,3.0312804682903397e-07
2470.843698,3.0309467990401706e-07
2474.142029,3.030463956160966e-07
2475.690766,3.0298841915244515e-07
2477.239503,3.0293063508626327e-07
2478.78824,3.0287806708943074e-07
2480.336978,3.028403017235114e-07
2483.233596,3.0282203314343484e-07
2484.983189,3.027933659134922e-07
2486.531927,3.0271852038916127e-07
2488.080664,3.026191397213142e-07
2490.977282,3.0254721139942115e-07
2489.629401,3.025007128053277e-07
2494.074756,3.0244442179566977e-07
2495.82435,3.023713767363504e-07
2497.373087,3.02296227193807e-07
2498.921824,3.0222363879497825e-07
2501.818442,3.02149506588484e-07
2502.019299,3.0207355371994585e-07
2503.568036,3.0199620577347325e-07
2506.464654,3.019364541071617e-07
2508.013391,3.019033970796071e-07
2509.562128,3.0186735847490346e-07
2511.211293,3.0182171229072495e-07
2514.409195,3.0178941339205914e-07
2515.957932,3.017669427422154e-07
2517.50667,3.0171772508174295e-07
2519.055407,3.016263493846729e-07
2520.604144,3.0153961348325523e-07
2522.152882,3.014908454767622e-07
2523.701619,3.01459614297797e-07
2525.250355,3.0143504909554825e-07
2529.695711,3.014139839027805e-07
2528.34783,3.0138655610695054e-07
2532.793185,3.013586497302857e-07
2534.341922,3.0133535319373613e-07
2535.89066,3.0130880878772863e-07
2537.439397,3.0128320166864974e-07
2539.18899,3.0126484489240224e-07
2540.737727,3.012456848786298e-07
2543.634346,3.0122682733646953e-07
2545.183082,3.012116112717981e-07
2546.731819,3.011866994953417e-07
2548.380985,3.0111925213514074e-07
2549.929723,3.01001782083353e-07
2551.578888,3.0090412011192626e-07
2553.127624,3.00863027906248e-07
2554.676362,3.0083052350951744e-07
2556.225099,3.007912888710058e-07
2559.121717,3.0075882119310293e-07
2559.322574,3.0071506621116177e-07
2560.871311,3.0064871983053465e-07
2562.420047,3.0058787793551633e-07
2563.968785,3.005475279566328e-07
2565.517523,3.0051250965644744e-07
2568.41414,3.004825754895371e-07
2569.962877,3.0045804852884464e-07
2571.712471,3.004281884102733e-07
2573.261208,3.003811898893777e-07
2574.809945,3.0031446270419657e-07
2576.358683,3.002581304719811e-07
2581.004894,3.002270098116771e-07
2582.553631,3.001974758498334e-07
2584.102369,3.001677696694232e-07
2585.651105,3.001500649117295e-07
2587.199842,3.0014082254455627e-07
2588.74858,3.001327153892218e-07
2590.297317,3.001111194094746e-07
2591.846054,3.000704591038888e-07
2593.394792,3.0003118036943534e-07
2596.291409,3.000020164736946e-07
2597.840146,2.9997119507498327e-07
2599.388884,2.999408532929906e-07
2599.58974,2.9992181956198316e-07
2602.687214,2.999135494236092e-07
2605.784689,2.9990527159875906e-07
2607.333426,2.9989084553756487e-07
2608.882163,2.9987081715632294e-07
2610.430901,2.9984130570143533e-07
2611.979637,2.998040891713104e-07
2613.528375,2.9976704160379315e-07
2615.077112,2.9973320455581024e-07
2618.074158,2.997007287377434e-07
2619.622895,2.9966794224208126e-07
2621.171632,2.9964067491154225e-07
2622.820798,2.996200957297442e-07
2624.369534,2.995953890654996e-07
2625.918272,2.9956222937971497e-07
2627.467009,2.9952744068665087e-07
2629.015747,2.994934892490677e-07
2631.912364,2.99456526629706e-07
2633.461102,2.9942097809369753e-07
2635.009839,2.993957901608427e-07
2636.659004,2.9937685596350204e-07
2638.107312,2.9935704068292885e-07
2641.405643,2.9933710069919525e-07
2642.954381,2.9931865874236536e-07
2644.503118,2.9930636862312747e-07
2646.051856,2.993015431465403e-07
2647.600593,2.992954365998037e-07
2650.497211,2.992841051600674e-07
2652.045947,2.992727549966891e-07
2653.695113,2.9926192235319287e-07
2655.24385,2.9925189887412825e-07
2656.792587,2.992435210666085e-07
2658.341324,2.9923485911114794e-07
2659.890062,2.992305281334176e-07
2661.438798,2.992305281334176e-07
2664.636701,2.992305281334176e-07
2666.185439,2.9922845635624016e-07
2667.734176,2.992202190934739e-07
2669.282913,2.9920995989947387e-07
2672.17953,2.9920368940188163e-07
2673.728268,2.9919273297294125e-07
2673.929125,2.991773504826034e-07
2676.825743,2.991684775203655e-07
2678.474907,2.991639372970466e-07
2680.023645,2.991616671853872e-07
2681.572382,2.991616671853872e-07
2683.221548,2.991616671853872e-07
2686.319021,2.991597296174856e-07
2687.867759,2.9915523613473114e-07
2689.416496,2.99151404544568e-07
2690.965233,2.991408529877197e-07
2693.861851,2.991083161151591e-07
2695.410588,2.9906274166046523e-07
2696.959326,2.9902021193078144e-07
2698.508063,2.9897456622966925e-07
2700.056799,2.989336701801642e-07
2701.705965,2.9890610710262464e-07
2703.35513,2.9887553802148806e-07
2704.903867,2.987719061859089e-07
2707.800486,2.985130390937334e-07
2709.349223,2.982054668665685e-07
2710.89796,2.9801887265120756e-07
2712.446697,2.979478717094307e-07
2714.196291,2.979277022930746e-07
2717.293766,2.979203213932064e-07
2718.842503,2.9790222549857255e-07
2720.391239,2.97878898886637e-07
2721.939976,2.978607830371985e-07
2723.488714,2.978495604080643e-07
2726.385332,2.978457403485726e-07
2727.934069,2.9784475965766304e-07
2729.482806,2.9784111536399223e-07
2731.031544,2.978312934098653e-07
2732.580281,2.978170877537265e-07
2734.129018,2.9780846858369384e-07
2735.683375,2.9780263871217267e-07
2737.232112,2.977923886584354e-07
2738.78085,2.977816101901736e-07
2741.878323,2.9776948019712624e-07
2743.427061,2.9775437394316315e-07
2744.975798,2.97741470498417e-07
2746.524535,2.977346604613421e-07
2748.274128,2.977329911873113e-07
2749.822866,2.9772894651517094e-07
2752.719484,2.9771656723664945e-07
2751.371603,2.977008497799308e-07
2755.816959,2.976903740134971e-07
2757.365695,2.976819686462502e-07
2758.914432,2.97671343743949e-07
2760.46317,2.976586062700728e-07
2762.212764,2.976358095569108e-07
2765.310237,2.9760912834955863e-07
2766.858975,2.975941118640046e-07
2768.407712,2.975741724355994e-07
2769.956449,2.9751891298693384e-07
2771.505187,2.974567473494704e-07
2773.053924,2.974336087009055e-07
2777.700135,2.974200087868963e-07
2779.248872,2.973928089588779e-07
2780.797609,2.973792090448687e-07
2782.346347,2.973792090448687e-07
2783.895084,2.9737229285875146e-07
2785.443821,2.973559803628226e-07
2786.992558,2.973418750418596e-07
2788.541295,2.9733277819612433e-07
2790.090032,2.9732318661502896e-07
2791.638769,2.973074061880397e-07
2793.187506,2.972772746104833e-07
2794.736244,2.9723638641080235e-07
2796.284981,2.971974573321936e-07
2800.931192,2.9716437338281583e-07
2802.47993,2.9713883332669037e-07
2804.028667,2.9712141946421256e-07
2807.025713,2.971022718729991e-07
2808.574451,2.9707586918902637e-07
2810.123187,2.9703785978994434e-07
2811.671925,2.9696920361278187e-07
2813.32109,2.9687415493157876e-07
2814.869827,2.9680005848144263e-07
2816.418564,2.9677129349502094e-07
2817.967302,2.9676576544125765e-07
2819.516039,2.967642640525819e-07
2822.513085,2.9676367489030617e-07
2825.610559,2.96756127060503e-07
2827.058868,2.967324546300185e-07
2828.708034,2.967050091620142e-07
2830.357199,2.9669169367327504e-07
2831.905936,2.9668621484915447e-07
2833.454673,2.966732023757311e-07
2836.45172,2.9665334692058517e-07
2838.000456,2.9663890740977733e-07
2839.549194,2.9663381941081676e-07
2841.198359,2.966277911287631e-07
2842.747097,2.966124574904425e-07
2844.295833,2.9659335187235835e-07
2847.192451,2.965806154319253e-07
2848.942045,2.965731024929954e-07
2850.490782,2.965627832255103e-07
2853.3874,2.9654642395955914e-07
2854.936137,2.9652416194485225e-07
2856.685731,2.96506256384213e-07
2858.234468,2.9650080929164224e-07
2859.783205,2.9650080929164224e-07
2861.331942,2.9650080929164224e-07
2862.880679,2.964981994420815e-07
2865.777298,2.964929797429601e-07
2865.978153,2.9649036989339936e-07
2867.526891,2.9649036989339936e-07
2870.423509,2.9649036989339936e-07
2871.972246,2.9649036989339936e-07
2873.621412,2.9649036989339936e-07
2875.270577,2.9649036989339936e-07
2876.819314,2.96485589324769e-07
2878.368051,2.9647602818750833e-07
2878.267623,2.9647124761887804e-07
2883.014263,2.964705166226805e-07
2884.563,2.9646470429077144e-07
2886.111737,2.96455272615546e-07
2887.660474,2.9645092227603204e-07
2887.459618,2.964505149557615e-07
2892.105829,2.9644970031522035e-07
2893.654567,2.9644502944873847e-07
2895.303732,2.9643650235631583e-07
2898.401206,2.964284064363099e-07
2900.050372,2.964207416887207e-07
2901.599109,2.964169093149261e-07
2903.147846,2.964153185133689e-07
2904.696583,2.9640250236887586e-07
2906.24532,2.9636495795294327e-07
2907.794058,2.963219543483284e-07
2909.342795,2.962952898090775e-07
2912.440269,2.9627532979381196e-07
2915.537743,2.9626534978617914e-07
2917.086481,2.962621804696142e-07
2918.635218,2.9625584183648435e-07
2920.183954,2.962468081223967e-07
2921.732692,2.962088550057643e-07
2924.62931,2.961272267815986e-07
2926.378904,2.9604411402544264e-07
2927.927641,2.959975433349252e-07
2929.476378,2.959534521967136e-07
2931.025115,2.95861162588232e-07
2932.573852,2.95745673524008e-07
2937.019207,2.9566019337139695e-07
2938.567945,2.956109021842758e-07
2940.116682,2.955709669931968e-07
2941.665419,2.955263472682573e-07
2943.415012,2.954942320616464e-07
2946.31163,2.954713948799967e-07
2947.860368,2.954317216243653e-07
2949.409104,2.9537975981072606e-07
2951.05827,2.953259266635422e-07
2952.607008,2.952830062772963e-07
2954.155744,2.9524969736906767e-07
2955.80491,2.951954760693709e-07
2957.353647,2.9513664119518723e-07
2958.902384,2.9510257786859636e-07
2960.451122,2.950861827052427e-07
2963.548596,2.9507548866282907e-07
2965.097333,2.950542110204648e-07
2967.993951,2.950214792802321e-07
2969.542688,2.9499678453436044e-07
2971.091425,2.9498105243514e-07
2972.740591,2.949594531091399e-07
2974.1889,2.9493794814395e-07
2975.737637,2.9492033075373e-07
2977.386802,2.948915679217577e-07
2978.835111,2.948606562374762e-07
2980.383848,2.948419972414137e-07
2982.033014,2.9482752358058964e-07
2985.230916,2.948133408832195e-07
2986.779653,2.9479528255752826e-07
2988.32839,2.947631870195725e-07
2989.877128,2.9472395747667286e-07
2991.425865,2.946830985116131e-07
2992.974602,2.9463997708088844e-07
2994.523339,2.946101342802686e-07
2996.072076,2.94592845619889e-07
2998.968694,2.945560966004527e-07
3000.517432,2.944845620357266e-07
3002.066168,2.943962659887208e-07
3003.614906,2.9431402677959476e-07
3005.163643,2.9426144632439995e-07
3008.461973,2.942279189371268e-07
3010.010711,2.941642352335161e-07
3011.559448,2.940393440880613e-07
3013.108185,2.9385439368683456e-07
3014.656922,2.936951915368778e-07
3016.20566,2.9362782978434163e-07
3017.754397,2.9360052705463965e-07
3019.303134,2.9358176100709157e-07
3023.748489,2.9355862535824145e-07
3025.297227,2.935276981086324e-07
3026.946392,2.935147918251765e-07
3028.495129,2.9350570257618655e-07
3029.943438,2.934875240782067e-07
3031.592603,2.934816383857262e-07
3033.14134,2.934816383857262e-07
3034.589649,2.934816383857262e-07
3036.24461,2.934816383857262e-07
3037.793347,2.934816383857262e-07
3039.241656,2.934816383857262e-07
3042.539987,2.934816383857262e-07
3044.088724,2.934816383857262e-07
3045.637461,2.934816383857262e-07
3048.534079,2.934816383857262e-07
3050.183245,2.934816383857262e-07
3051.731982,2.934816383857262e-07
3053.280719,2.934816383857262e-07
3054.929884,2.934816383857262e-07
3056.478621,2.934816383857262e-07
3058.027359,2.934816383857262e-07
3059.576095,2.934816383857262e-07
3061.124832,2.934816383857262e-07
3062.67357,2.934816383857262e-07
3064.222307,2.934816383857262e-07
3065.771044,2.9348804549874503e-07
3067.319782,2.934912490552545e-07
3068.868518,2.934912490552545e-07
3073.51473,2.934912490552545e-07
3075.063468,2.934912490552545e-07
3076.612205,2.934912490552545e-07
3078.160941,2.934912490552545e-07
3079.709679,2.934912490552545e-07
3081.258416,2.934912490552545e-07
3082.807153,2.934912490552545e-07
3085.703771,2.934912490552545e-07
3087.252508,2.934912490552545e-07
3088.801245,2.934912490552545e-07
3090.349982,2.934912490552545e-07
3091.898719,2.934912490552545e-07
3093.447457,2.934912490552545e-07
3096.544931,2.934912490552545e-07
3098.093668,2.934912490552545e-07
3099.642406,2.934912490552545e-07
3098.294525,2.934912490552545e-07
3102.73988,2.934912490552545e-07
3101.391999,2.934912490552545e-07
3106.038211,2.934912490552545e-07
3107.586948,2.934912490552545e-07
3109.135685,2.934912490552545e-07
3110.684422,2.934912490552545e-07
3112.233159,2.9348742182275204e-07
3113.781897,2.9347548928657343e-07
3116.879371,2.9345372977871455e-07
3118.428108,2.934226460888159e-07
3119.976845,2.933971632503929e-07
3121.525582,2.933891098976859e-07
3125.970937,2.933891098976859e-07
3127.519675,2.933891098976859e-07
3129.068412,2.933891098976859e-07
3130.617149,2.933807194357533e-07
3132.266314,2.933639385118882e-07
3133.714623,2.933555480499556e-07
3137.012954,2.933555480499556e-07
3138.561692,2.933555480499556e-07
3140.110429,2.933555480499556e-07
3141.659166,2.9334348840307614e-07
3143.207903,2.933193691093173e-07
3144.75664,2.932968111493592e-07
3146.305377,2.93275814523202e-07
3147.854114,2.9325999185319203e-07
3150.750732,2.9324598827150213e-07
3152.29947,2.9322453633836697e-07
3153.848206,2.931875203492991e-07
3157.146537,2.931280023314756e-07
3158.695274,2.930582840050865e-07
3160.244012,2.930029633990825e-07
3161.792749,2.9296549049141803e-07
3163.341486,2.92931129810537e-07
3166.238104,2.92896825038275e-07
3166.438961,2.92866306706258e-07
3169.335579,2.928387021577356e-07
3169.536435,2.9280346227746797e-07
3171.085172,2.9276837112239575e-07
3174.082218,2.9274493515766663e-07
3177.280121,2.927202035120387e-07
3178.828857,2.9269963166169876e-07
3180.377595,2.926913980279231e-07
3181.926332,2.926837753348036e-07
3183.47507,2.926722208830937e-07
3185.023806,2.926591755303349e-07
3186.572544,2.926390679855636e-07
3188.121281,2.926021075907513e-07
3192.566636,2.925504076441606e-07
3194.115373,2.9250037983570404e-07
3195.66411,2.9247067811266835e-07
3197.313276,2.924568072744466e-07
3198.962441,2.924364072557538e-07
3200.511178,2.923994902445996e-07
3202.059915,2.9235076220692163e-07
3203.608652,2.9231259950685033e-07
3205.15739,2.9229365247072553e-07
3206.706127,2.922560137093879e-07
3209.602745,2.921548171348713e-07
3208.254864,2.919866259099842e-07
3211.352338,2.918145092318563e-07
3214.248956,2.917142295191748e-07
3217.446859,2.9167650573770016e-07
3219.096024,2.9165494342336933e-07
3222.093071,2.916294329074825e-07
3223.541379,2.9159774803804086e-07
3225.090117,2.915648631871041e-07
3225.290973,2.9151854747814303e-07
3228.388447,2.9147190673453176e-07
3229.937184,2.9143140451513936e-07
3231.485922,2.913739610741741e-07
3233.034659,2.913204984634726e-07
3234.583396,2.9129466952995453e-07
3237.480014,2.91268022864706e-07
3239.229607,2.9121689997088045e-07
3240.778345,2.911704890343751e-07
3242.327082,2.9114025248666486e-07
3243.875819,2.9109509213496463e-07
3246.872865,2.910478199379368e-07
3248.421602,2.9102569086400067e-07
3249.970339,2.91013555347352e-07
3251.519077,2.910011893090833e-07
3253.067814,2.9099146230531556e-07
3254.716979,2.909707217396537e-07
3257.613598,2.90924911807927e-07
3259.162335,2.9087225446437965e-07
3260.8115,2.908383696840243e-07
3262.259809,2.908202451237549e-07
3263.808546,2.9080201623436723e-07
3265.357283,2.907785035352629e-07
3266.90602,2.9074984895729727e-07
3268.454757,2.907045822507147e-07
3270.003494,2.9065661146718803e-07
3271.552232,2.906379082908151e-07
3274.649706,2.9062929296990755e-07
3276.3993,2.906087330431613e-07
3277.948037,2.905898713007852e-07
3279.496774,2.905779811574377e-07
3281.045511,2.9056933919138717e-07
3283.942129,2.905541487821785e-07
3285.490867,2.9052447875458753e-07
3287.140032,2.9049350259462793e-07
3288.789196,2.90473474277887e-07
3291.886671,2.9045566279639584e-07
3293.435408,2.904292607446118e-07
3294.984146,2.903995037381711e-07
3297.880764,2.9038003697605164e-07
3299.429501,2.903641912751725e-07
3298.08162,2.9033835035876545e-07
3302.627403,2.903177024474614e-07
3304.276569,2.90312550812061e-07
3305.825306,2.903107375976444e-07
3307.374042,2.9030494869327905e-07
3308.922781,2.9029881052779806e-07
3311.819398,2.9029664805226587e-07
3312.020255,2.9029664805226587e-07
3313.568992,2.9029179047550944e-07
3315.117729,2.9027615717740873e-07
3318.014347,2.902539829584807e-07
3318.215203,2.9023339645552565e-07
3321.111821,2.9021942152200844e-07
3322.760986,2.902080328967389e-07
3321.312678,2.901867088480771e-07
3325.758033,2.9015675971445603e-07
3327.507626,2.901355060804743e-07
3329.056363,2.901195667082878e-07
3330.605101,2.9008485170423503e-07
3332.153838,2.90037373648474e-07
3335.050456,2.900016041092737e-07
3336.605083,2.8996978731911454e-07
3338.15382,2.8992284263130544e-07
3338.354676,2.8986729392121357e-07
3343.000888,2.8981630728753866e-07
3344.549625,2.897505661005553e-07
3346.098362,2.896438295841605e-07
3347.6471,2.8917454931838695e-07
3349.195837,2.5983558808830595e-07
3357.709763,1.6685263779661103e-07
3359.952004,6.003076436165896e-08
3361.123339,9.964062893957635e-09
3362.294674,2.6652484225775143e-09
3363.566437,2.6652484225775143e-09
3367.381726,2.6652484225775143e-09
3368.553061,2.6652484225775143e-09
3369.724396,2.6652484225775143e-09
3371.665352,2.6652484225775143e-09
3374.008023,2.6652484225775143e-09
3376.651976,2.6652484225775143e-09
3377.823312,2.6652484225775143e-09
3381.236888,2.6652484225775143e-09
3382.408223,2.6652484225775143e-09
3383.579557,2.6652484225775143e-09
3384.851321,2.6652484225775143e-09
3386.123084,2.6652484225775143e-09
3388.465753,2.6652484225775143e-09
3391.778902,2.6652484225775143e-09
3393.050664,2.6652484225775143e-09
3394.222,2.6652484225775143e-09
3397.836432,2.6652484225775143e-09
3399.007767,2.6652484225775143e-09
3401.250009,2.6652484225775143e-09
3402.421343,2.6899144099731897e-09
3403.592679,2.7357061041106164e-09
3405.935348,2.791733998279856e-09
3409.449352,2.8847246595450867e-09
3410.620687,3.082948982054235e-09
3411.792022,3.377581206595231e-09
3414.23512,3.624892950810131e-09
3416.176077,3.754960208363564e-09
3418.920459,3.86769975662693e-09
3420.091794,4.008682908783433e-09
3421.263129,4.183676722170117e-09
3424.375421,5.248784177280816e-09
3425.747612,8.002187448426569e-09
3428.291138,1.09541596748615e-08
3429.462472,1.2511965821097968e-08
3431.704715,1.2995893010154663e-08
3433.846528,1.2995893010154663e-08
3436.189198,1.2995893010154663e-08
3437.460961,1.2995893010154663e-08
3438.632295,1.2995893010154663e-08
3442.246728,1.2995893010154663e-08
3444.48897,1.2995893010154663e-08
3445.660305,1.2995893010154663e-08
3446.831639,1.2995893010154663e-08
3450.5465,1.2995893010154663e-08
3451.717835,1.2995893010154663e-08
3453.658792,1.2995893010154663e-08
3454.830127,1.2995893010154663e-08
3457.574509,1.2995893010154663e-08
3458.745844,1.2995893010154663e-08
3459.917179,1.2995893010154663e-08
3461.088514,1.2995893010154663e-08
3464.301234,1.2995893010154663e-08
3466.84476,1.2995893010154663e-08
3468.016095,1.2995893010154663e-08
3469.287858,1.2971174074846114e-08
3471.329243,1.2808225961728375e-08
3472.601005,1.2735903354212547e-08
3476.014583,1.267049761435968e-08
3477.185917,1.258233904202213e-08
3478.357252,1.252568954205111e-08
3479.528587,1.250788516790019e-08
3481.971684,1.2494886362664992e-08
3484.213926,1.2473952593381306e-08
3485.586118,1.2437815491181736e-08
3489.20055,1.2375804752327925e-08
3490.371885,1.2319182655440675e-08
3491.54322,1.229508230262786e-08
3493.484176,1.2282033668259313e-08
3496.128131,1.2268406151805633e-08
3498.269945,1.2258958910494132e-08
3500.512186,1.2250304168057688e-08
3503.055712,1.2240872762443338e-08
3504.02619,1.2231407818625202e-08
3505.197525,1.2223377153588826e-08
3506.569716,1.2217204908364929e-08
3509.113242,1.2209365421912063e-08
3511.255055,1.2194106230379373e-08
3512.42639,1.2169687820585487e-08
3514.969916,1.2148688626791194e-08
3516.910873,1.2136610586443155e-08
3518.082209,1.2120799838116976e-08
3520.625734,1.2102405051477492e-08
3522.767547,1.2091359142836814e-08
3525.110217,1.208587778625661e-08
3526.281552,1.208207754810702e-08
3527.452887,1.2077077816742387e-08
3530.197269,1.2067334921279912e-08
3531.368604,1.2055249278774856e-08
3532.539939,1.2047125304648319e-08
3533.711274,1.2043115408849343e-08
3535.953516,1.2039706472137855e-08
3539.367092,1.2035931522343034e-08
3540.538427,1.2031202695320464e-08
3543.081953,1.2026943130494907e-08
3544.253287,1.20254420367858e-08
3545.424622,1.20254420367858e-08
3548.938627,1.20254420367858e-08
3550.109962,1.20254420367858e-08
3551.281297,1.20254420367858e-08
3552.452632,1.20254420367858e-08
3555.866208,1.20254420367858e-08
3558.309306,1.20254420367858e-08
3559.48064,1.20254420367858e-08
3560.651976,1.20254420367858e-08
3562.693361,1.20254420367858e-08
3564.16598,1.20254420367858e-08
3566.207365,1.20254420367858e-08
3567.679985,1.20254420367858e-08
3571.09356,1.20254420367858e-08
3573.235375,1.20254420367858e-08
3575.477615,1.20254420367858e-08
3576.950235,1.20254420367858e-08
3578.12157,1.20254420367858e-08
3581.535146,1.20254420367858e-08
3582.907338,1.20254420367858e-08
3584.078672,1.20254420367858e-08
3585.250007,1.202530603491252e-08
3590.905825,1.202517003303924e-08
3593.449352,1.202503403116596e-08
3594.620686,1.2024898029292678e-08
3595.792021,1.2024898029292678e-08
3596.963356,1.2024898029292678e-08
3600.47736,1.2024898029292678e-08
3601.648695,1.2024898029292678e-08
